double weight1[] = {
-0.066308,-0.103140,-0.045388,0.033653,0.193590,-0.191746,-0.107234,-0.183415,-0.099920,-0.056832,0.154634,-0.306052,0.028565,0.036110,0.201190,-0.059025,-0.025250,0.003286,0.127211,-0.164993,0.160725,0.070452,-0.038891,0.023189,-0.053592,0.062445,0.156140,0.057250,0.210513,-0.043937,-0.059495,0.025089,-0.308321,-0.004323,-0.002337,-0.030317,0.129490,0.023651,0.288539,-0.133339,0.011097,0.108642,0.014876,-0.096424,0.086876,0.236001,-0.061047,0.150987,-0.143041,0.040078,-0.024802,-0.070153,0.175715,0.014660,-0.164005,0.228307,-0.201632,0.062607,0.142376,0.146934,0.116171,-0.093259,0.124334,-0.075457,-0.137374,0.050142,0.110023,0.050050,0.120131,0.234723,-0.142570,-0.117332,0.124101,0.042493,-0.088028,-0.111008,-0.183477,-0.070939,-0.039112,0.000439,-0.058124,0.031921,0.057872,0.012697,0.011750,0.053682,-0.077008,-0.005996,-0.054789,-0.109624,-0.248097,0.026055,-0.306808,-0.132398,0.140998,0.112492,-0.007664,0.071843,-0.097171,0.019625,-0.002367,0.226923,0.119457,0.311027,0.128300,0.028796,-0.096378,-0.267846,-0.129292,0.204157,0.019661,-0.073851,0.152395,0.044222,-0.003325,0.172355,-0.157745,-0.285865,-0.044150,0.068642,0.076716,-0.003010,0.020273,-0.003811,0.211957,-0.106003,0.112919,0.140459,
0.036021,-0.104183,-0.190735,0.024761,0.227682,-0.038254,-0.000716,-0.139270,0.106276,0.012409,0.124322,-0.089578,0.056243,-0.052936,0.029287,0.190482,-0.123342,0.221033,-0.018378,0.006096,0.294884,-0.191213,0.309466,0.100992,-0.033494,0.075570,0.006040,-0.049391,0.003959,0.002361,0.001754,-0.112272,-0.080640,0.246303,-0.167693,-0.298032,-0.178301,0.032664,0.230777,-0.115250,-0.065632,-0.038427,0.077867,-0.063355,-0.175658,-0.073311,0.076343,-0.175938,-0.028616,0.234140,0.153465,-0.045621,0.044084,-0.076044,0.004180,0.030886,-0.085067,-0.184134,-0.047205,-0.117626,0.056057,-0.024082,-0.074120,0.068639,-0.152719,-0.063707,0.243413,-0.065966,0.152249,0.152750,0.056904,0.079383,0.125079,-0.042852,0.010274,-0.077172,-0.148658,-0.200038,-0.087560,-0.137798,0.089935,0.104719,0.128729,0.008649,0.002970,0.010645,-0.146914,-0.173182,-0.169262,-0.056989,-0.175411,-0.305130,-0.117056,0.142967,0.138781,-0.305515,-0.183201,-0.066216,-0.059260,0.067887,0.079701,0.319071,-0.139155,0.153487,-0.063749,-0.121071,-0.286049,0.122821,0.092842,0.007437,-0.131313,0.095018,0.114890,-0.215829,-0.066958,-0.015723,0.082179,-0.018779,-0.074551,0.061447,0.022956,0.139498,-0.115801,-0.103069,0.085713,0.116550,-0.112645,-0.174342,
-0.187943,-0.001237,0.202737,0.168191,-0.019868,-0.081548,0.190539,-0.053345,-0.074799,-0.107180,0.001757,0.030641,-0.337023,-0.062105,0.071276,-0.170745,-0.040933,-0.001513,0.106543,0.254306,0.006391,0.186738,-0.320401,-0.075887,0.220568,-0.044967,-0.026351,0.030594,0.087792,-0.031133,-0.004962,0.087645,-0.205934,-0.095019,-0.011958,0.170618,0.078309,0.049772,-0.015574,-0.189691,-0.106382,-0.167742,-0.029468,0.111646,-0.027353,-0.023287,-0.206349,-0.072343,-0.043525,-0.090309,-0.026217,-0.230282,0.079859,-0.074548,-0.122569,-0.063110,0.166880,0.206410,-0.135447,0.112156,0.053777,-0.043221,-0.057232,0.028015,-0.113718,0.084558,0.053901,0.060452,-0.043528,-0.294128,0.105502,0.069564,0.031824,0.101447,0.138586,0.025024,-0.055259,-0.015694,0.010085,0.100611,-0.199938,-0.196042,-0.034308,-0.086375,-0.081043,-0.034328,0.102024,0.130468,0.123141,-0.100442,0.104000,-0.194943,-0.080796,-0.090970,-0.024042,0.024716,0.280968,0.023335,0.167409,0.128092,0.108392,-0.142444,-0.080671,-0.030272,-0.052061,-0.026384,0.037762,-0.089975,0.047329,0.135414,-0.134306,-0.093756,0.021822,0.010240,-0.087543,0.041349,-0.182463,0.058216,0.055332,-0.065271,0.033018,-0.009262,-0.061747,0.171124,-0.030208,-0.060124,-0.073079,-0.065481,
0.091648,-0.105939,0.412624,-0.209323,0.094017,-0.096279,0.074351,-0.053810,0.036042,-0.079923,-0.401203,-0.223849,-0.137707,0.234073,-0.078473,-0.224314,-0.062868,0.042388,0.033021,-0.034049,0.160664,-0.010720,0.016058,-0.030663,0.116783,0.038070,0.131563,-0.015348,0.180814,-0.198519,-0.005702,0.072647,0.044682,0.089534,-0.090246,0.046650,0.006104,-0.309684,-0.264895,-0.042171,0.006813,-0.022889,0.031749,0.121000,0.165212,0.019772,-0.224476,0.398342,0.028804,-0.068981,-0.038042,0.054775,-0.073368,-0.049286,0.127641,0.101159,0.017859,-0.012172,-0.108071,-0.015650,-0.156157,0.015299,-0.056390,0.266789,-0.010681,0.048629,0.050256,0.017271,-0.270716,0.171700,0.020578,-0.036436,-0.196156,-0.097289,-0.213109,-0.184359,0.285938,0.266096,-0.139760,-0.016728,-0.016276,-0.083433,-0.269186,-0.073715,0.046454,-0.071785,-0.083325,-0.031402,0.011695,-0.069925,0.018452,0.001793,-0.102161,-0.047493,-0.065911,0.117854,-0.315413,0.086359,-0.236813,0.005267,-0.065547,0.077452,0.128251,0.190547,-0.119232,-0.042102,-0.206931,0.023375,0.300267,-0.188670,0.051761,-0.107860,0.033227,0.051685,0.062275,0.009171,-0.071125,-0.005260,0.058474,-0.037104,-0.014128,-0.111872,-0.070327,0.049611,-0.076207,0.015807,0.034204,0.008976,
0.041481,0.023898,0.107641,0.179992,-0.077652,-0.240147,0.167606,-0.111592,-0.021743,-0.039806,-0.172465,-0.039110,0.152494,0.004298,0.125328,-0.067318,0.054685,-0.113636,0.129702,0.083459,0.194897,0.086752,-0.021051,-0.118922,-0.082680,-0.299457,0.037098,0.022629,0.187838,0.266798,0.122798,0.075572,0.062253,0.066539,-0.122164,0.137627,0.058391,0.012571,0.011799,-0.091970,-0.087734,-0.163393,0.139412,-0.087171,-0.020136,-0.009648,0.243806,0.034419,0.100941,0.038708,-0.176046,0.067158,-0.043916,-0.326898,0.036033,-0.102485,-0.118218,-0.013180,0.079875,-0.033518,-0.090438,-0.079168,0.034096,-0.014103,0.066381,0.008626,-0.186671,-0.148656,0.047624,-0.020651,-0.111278,-0.046296,-0.165064,0.002958,0.203205,-0.028650,-0.171814,0.167266,0.138581,-0.097233,0.218126,0.062495,-0.090378,-0.183855,-0.149663,-0.243365,-0.423414,0.079802,0.036028,0.029882,-0.015901,0.245792,0.044377,-0.034948,0.101092,0.089693,-0.115905,-0.073387,-0.024953,0.087433,-0.103073,0.026107,0.025752,0.150243,-0.068339,-0.016831,0.074474,0.125401,0.191499,0.008885,-0.014878,0.016268,-0.268695,-0.154485,-0.042135,0.006996,0.036977,0.041158,-0.153636,-0.129193,0.222788,-0.016821,-0.067254,-0.085982,-0.167900,-0.059670,-0.154287,0.045660,
0.118896,0.074958,0.140235,0.031052,0.178295,0.190119,0.218973,0.203021,-0.084847,0.007248,-0.289974,-0.038857,-0.120530,0.100104,-0.023629,0.104818,-0.090544,-0.032588,-0.019745,-0.022228,0.136691,-0.212116,0.048679,0.017098,-0.050361,-0.203085,-0.120911,-0.022569,0.145305,-0.001670,0.203852,0.187361,-0.012374,-0.024843,-0.118165,0.046623,-0.109522,-0.203384,-0.033504,-0.142995,0.030390,0.021025,-0.113495,0.089255,-0.083030,0.068652,0.041056,-0.215738,0.342981,-0.083926,0.073144,0.066543,-0.128458,-0.092050,-0.086193,0.129019,0.031202,-0.025948,-0.108902,0.085306,-0.004440,0.169444,0.023542,-0.274973,-0.029915,0.142843,0.172730,-0.115658,0.137128,0.154082,0.058355,0.170115,-0.039431,0.013666,0.153870,-0.098246,0.354878,-0.142571,-0.087380,-0.127055,0.150462,-0.123793,0.090984,0.111686,-0.204653,-0.180966,0.163597,0.263290,-0.047745,0.056251,-0.212230,0.070848,-0.036622,-0.021533,-0.063981,-0.090008,-0.153171,0.157567,-0.091239,0.286467,0.307340,0.170967,-0.138395,-0.010400,-0.112300,0.089132,0.143140,0.001788,-0.120322,-0.004009,-0.050213,-0.148442,-0.009148,0.085037,-0.096628,0.125622,-0.211851,-0.210698,-0.019321,-0.086036,-0.032505,0.095439,-0.034073,0.063379,0.219385,0.197443,-0.274332,0.163986,
0.173034,0.046497,0.059352,0.089855,0.060079,-0.067003,-0.037938,0.021591,-0.047203,-0.041236,-0.045091,0.047601,-0.042480,0.020682,0.039054,0.094758,0.067652,0.117457,-0.305833,0.078191,0.282133,-0.002456,-0.089888,0.044700,-0.164384,0.030860,-0.267166,0.232161,0.027908,-0.029383,-0.109842,-0.121306,0.069122,0.287781,0.095005,-0.080522,0.155398,0.046728,0.130053,-0.019496,-0.101842,0.197646,-0.058430,0.010716,0.022533,-0.085651,0.089301,-0.174549,0.151358,0.019478,0.034509,-0.003199,0.013922,0.045235,-0.236916,-0.171531,-0.094361,0.112112,0.003540,0.035789,-0.073833,0.117977,0.044213,0.108010,-0.099464,-0.118889,0.043056,0.244281,-0.191306,-0.028030,0.026297,-0.161103,-0.072372,-0.199840,0.387858,0.097254,0.290132,-0.122409,0.013381,0.059084,-0.016969,-0.004739,0.226541,0.102049,0.117170,0.037172,0.002123,-0.092805,-0.116523,0.027510,0.122935,0.124185,-0.061961,-0.138059,0.035809,0.213226,0.024830,-0.220267,-0.012383,-0.117610,0.073032,0.038138,0.029373,0.050014,-0.019417,-0.077366,-0.144334,-0.109558,0.018814,-0.111334,0.239031,-0.146669,0.069323,-0.163858,0.018032,-0.007207,0.179455,-0.215354,0.135886,0.161368,0.141082,0.231510,-0.202676,-0.051705,-0.079585,-0.043914,-0.189336,-0.157713,
-0.122541,-0.109758,0.001719,-0.091890,-0.090022,0.188980,-0.243415,-0.131486,-0.026711,0.024324,0.080221,-0.154929,-0.129087,-0.061827,-0.045672,0.130060,-0.113034,0.243845,-0.045748,0.064973,0.148092,0.083578,0.068381,0.163825,-0.073193,-0.149053,0.046136,-0.075438,0.044181,0.025958,0.016710,0.069568,0.154433,-0.146854,-0.048625,-0.140751,0.017946,-0.050186,-0.004837,-0.018136,-0.243344,-0.051872,0.007716,-0.229708,-0.008178,-0.117888,0.022338,-0.023322,-0.176473,-0.057020,-0.016891,-0.101621,-0.133921,-0.084179,0.176623,-0.006605,0.115408,-0.041974,-0.320437,0.027814,0.132607,-0.004710,0.006665,-0.036561,-0.000875,-0.099792,-0.119316,0.078248,-0.040365,-0.048934,0.059614,0.064048,0.050061,-0.187342,0.145266,-0.164149,0.033828,-0.145254,-0.196129,0.021890,-0.154107,0.056998,0.081931,0.107664,0.141571,0.003493,0.043637,-0.087590,0.129037,0.081154,0.016365,0.192250,-0.169938,0.004041,-0.213146,-0.030345,-0.007134,0.128028,0.140628,-0.035183,0.236797,0.000040,0.222008,0.159241,0.035307,-0.112215,0.214948,0.108440,0.111306,-0.066361,-0.209713,-0.120710,0.175451,-0.030603,0.026973,0.119493,-0.218997,-0.094411,0.076637,-0.075540,0.082847,-0.218318,0.134979,0.019795,-0.071424,-0.028111,0.031428,-0.048312,
0.123595,-0.241809,0.034896,-0.171023,0.017486,0.167499,0.111119,-0.215344,-0.007896,0.113926,-0.011402,-0.162230,0.327638,-0.015616,-0.044479,-0.067020,0.156031,0.188808,0.069484,-0.019741,-0.128267,-0.256580,-0.161945,0.111896,0.026238,-0.217145,0.013776,-0.026606,-0.020546,0.117458,0.219061,-0.049552,0.035656,-0.008930,0.275368,-0.011650,-0.092687,-0.076458,-0.121926,0.054880,-0.088063,-0.036757,-0.168414,-0.014355,0.007950,0.133509,-0.282685,0.141692,-0.014311,-0.078421,-0.093587,-0.145495,-0.032673,-0.086576,-0.174394,-0.050576,0.005197,-0.043559,-0.065125,-0.151104,0.031473,0.135220,0.076351,0.158453,0.047431,0.015668,-0.071561,0.001114,0.036452,0.002579,0.056490,-0.015508,-0.144751,-0.201799,-0.167667,0.031124,-0.038728,-0.111226,-0.097862,-0.017770,-0.107592,-0.001087,0.214233,0.131865,-0.006149,-0.055119,-0.024179,-0.175247,-0.156816,0.080472,0.039466,-0.062616,0.018913,-0.126829,0.095780,-0.162904,-0.251227,-0.234273,-0.206094,0.020083,-0.189854,-0.149612,-0.069029,0.039275,0.231565,-0.165100,0.088528,-0.199485,-0.140408,0.082861,-0.162568,-0.216304,-0.246647,0.079522,0.031959,0.252095,-0.211787,0.291667,0.062556,0.200153,0.044679,0.233979,0.098366,0.122283,-0.089809,-0.056197,-0.082291,-0.198822,
0.066389,-0.005702,0.031683,0.168515,0.083620,-0.025062,0.042399,0.019700,0.125413,0.150892,0.162677,-0.054356,-0.039155,0.065610,0.252123,-0.127799,-0.265992,0.124619,0.051765,0.189996,0.341974,0.010848,-0.105806,0.036056,-0.021562,0.263720,0.223269,-0.138804,-0.120033,-0.046815,-0.119809,-0.158070,0.181269,-0.058586,0.060699,-0.083495,0.107510,-0.004307,-0.009148,-0.172919,-0.188726,-0.034317,0.131016,-0.089091,0.134280,-0.014826,-0.088075,0.188091,0.014838,-0.294790,0.218082,-0.127024,0.194489,-0.186255,-0.054258,-0.058416,-0.031021,-0.105687,0.059383,0.056366,0.137496,-0.273712,-0.217354,-0.053813,-0.100620,0.069337,-0.300304,-0.195127,-0.139763,0.016953,0.039813,-0.101428,0.213965,0.152760,0.206605,0.032817,0.046723,-0.021430,-0.041551,-0.047819,0.084379,-0.027110,-0.063928,0.064688,0.038877,-0.140672,-0.021103,0.122284,0.024754,0.127105,0.211675,0.131066,-0.180090,0.039896,-0.122044,0.076814,-0.142781,0.119839,-0.124764,-0.062586,-0.051908,0.179852,-0.167157,-0.012766,0.014867,0.071033,0.017332,0.099213,0.084984,-0.072075,-0.003224,0.166482,0.057711,-0.135097,0.027455,-0.240698,-0.222854,0.174131,-0.046031,-0.207729,-0.272043,0.219895,-0.046938,0.128863,0.106593,-0.128610,-0.112990,-0.121077,
-0.190151,-0.042209,-0.007319,0.059683,0.063616,0.020000,-0.017926,-0.063152,0.028151,-0.080810,0.069529,0.077428,-0.057476,0.009334,0.130724,0.078802,0.081812,-0.054246,0.250598,-0.142596,-0.037245,0.211522,-0.063935,-0.071332,-0.139862,0.088536,-0.063513,0.067564,-0.075720,-0.119374,-0.144691,0.032507,0.121119,-0.097833,-0.156079,-0.127493,0.318920,0.031254,0.042386,0.095519,-0.043917,0.164588,0.118298,0.106998,-0.010540,0.182212,-0.280839,0.063746,0.138936,0.061942,0.198498,0.342066,0.071404,0.120187,0.065848,0.115811,0.032771,-0.015400,0.098250,-0.055876,0.109753,-0.049344,0.035222,0.077092,-0.040338,0.106424,-0.113105,-0.044327,-0.092897,0.206432,-0.029285,-0.143512,-0.056895,-0.009963,-0.125179,0.143064,0.113765,-0.079499,0.044884,0.032661,-0.013635,-0.081517,-0.274701,-0.232290,0.160598,0.154008,-0.110102,0.055192,-0.122683,-0.082253,0.036773,-0.007579,-0.007771,0.120382,0.192773,0.114124,-0.141937,0.033675,0.055834,-0.117078,-0.079873,0.051072,-0.125996,-0.065630,0.201407,0.122642,-0.113297,-0.088865,0.230287,-0.067320,-0.068819,0.061123,-0.003380,-0.090196,0.012032,0.038968,-0.011681,-0.246067,0.060058,-0.016849,0.120160,-0.144755,-0.023407,0.069759,-0.085645,-0.004587,-0.110356,0.123223,
-0.156022,0.020376,-0.007073,0.118254,0.107242,0.028583,0.211561,0.104250,0.105064,-0.014325,0.035719,0.055326,-0.089196,-0.099986,-0.002305,0.049598,-0.047727,0.063157,0.144351,0.101310,0.128039,-0.069288,-0.043708,0.008492,0.031958,-0.193277,0.065470,-0.240071,-0.057823,-0.084291,-0.339047,-0.210470,-0.012631,0.015441,0.095807,0.088387,-0.019336,-0.169835,-0.146870,-0.010177,-0.000694,-0.011628,-0.093227,-0.048615,-0.033735,0.113528,0.027442,0.023974,0.019919,0.068659,0.096536,-0.023945,0.106282,-0.188835,-0.056174,-0.103093,0.090726,0.066695,-0.067600,0.059011,0.228734,-0.103693,0.051253,-0.029831,0.061429,-0.019819,0.116685,0.020817,0.229909,-0.048958,0.043796,-0.040802,0.058824,-0.248701,0.197069,0.233986,0.061304,-0.078832,-0.001326,0.066891,0.026662,0.114612,0.016521,0.194926,0.188566,0.015689,0.021708,-0.113005,0.026272,-0.040359,-0.060826,0.047291,-0.101944,-0.208918,-0.069982,0.054258,-0.021027,-0.247333,-0.080359,-0.038198,-0.047445,-0.164447,-0.044687,0.151955,0.079546,0.024839,0.366806,-0.148570,0.036065,-0.127557,0.212299,0.021784,0.112250,-0.136436,0.004485,0.073312,-0.102387,-0.215797,-0.007675,0.010932,0.154841,-0.112361,-0.103897,-0.376380,-0.179280,-0.002352,0.230417,0.031598,
-0.187512,0.001761,-0.060236,0.003521,-0.111716,-0.153720,0.089470,0.016512,-0.075921,0.022686,0.039697,-0.055575,-0.318903,-0.012421,-0.135927,0.068102,-0.138468,0.262873,0.175730,-0.068814,0.042772,-0.333512,-0.142227,-0.075054,-0.011860,-0.078488,0.083728,-0.070371,0.006320,-0.131718,-0.215520,0.231803,-0.116036,0.027851,-0.092643,-0.161827,-0.178105,-0.064990,0.058491,0.020530,-0.329861,-0.275538,-0.176839,-0.274584,-0.035537,-0.167307,0.080120,-0.181793,0.156824,0.189285,0.221348,-0.066339,0.154090,0.085893,-0.104792,-0.042840,0.064836,0.137084,0.112262,0.000790,0.088858,-0.142685,-0.166934,-0.175316,0.345850,0.017571,-0.041847,-0.013205,0.215860,0.199301,0.033031,-0.147645,-0.085972,0.032606,-0.148620,0.140013,-0.118098,-0.112282,0.105923,-0.025943,0.137196,0.053618,0.033910,-0.033041,-0.009936,-0.045715,0.019324,-0.057830,-0.001703,-0.102373,0.017324,-0.109003,0.132613,0.204803,-0.002572,-0.040324,0.048787,-0.011568,-0.143925,-0.046455,0.076321,0.088587,0.255739,0.149049,0.128428,0.037935,-0.013730,-0.084815,0.153656,0.203098,-0.078606,-0.128423,0.052104,0.027514,-0.118979,0.184706,-0.181190,-0.159571,0.106391,-0.191430,0.002990,0.043883,0.029123,-0.070689,-0.137524,0.036201,-0.119101,0.176913,
-0.121865,0.347607,-0.152889,-0.008655,0.220590,-0.051712,0.127345,0.115853,-0.082583,-0.031929,0.070826,0.043864,0.112523,-0.091044,0.152449,-0.015971,-0.178378,0.273435,0.126526,0.102211,0.026010,-0.105334,0.130525,0.219473,-0.019352,0.110540,0.114491,0.053971,-0.065153,0.148882,-0.134234,0.039294,-0.161440,0.127669,0.200460,0.222918,0.192579,-0.032164,0.114546,-0.177669,-0.094001,0.239447,0.029377,-0.073646,0.042282,-0.007003,-0.141088,0.196051,0.084438,-0.115746,-0.016384,0.009945,0.055264,-0.093474,-0.053565,0.018101,-0.080584,0.052240,0.068772,-0.217051,-0.063012,-0.071880,0.070948,-0.163604,-0.283767,0.068968,-0.199823,-0.001749,0.011904,0.069544,0.037066,-0.014739,0.116980,0.002616,-0.061922,-0.144712,-0.013675,0.048786,0.022926,0.208622,0.086707,-0.016844,0.034017,-0.121283,-0.111575,-0.163724,-0.021586,0.049759,-0.032343,-0.087305,-0.078223,-0.200552,0.042002,-0.139321,0.019792,0.084956,-0.217948,-0.058376,-0.149363,0.170915,-0.196024,-0.017537,0.214365,0.047040,-0.022211,-0.038101,0.095348,-0.218783,-0.110001,-0.125454,-0.003793,-0.076261,0.027849,-0.019094,-0.004170,-0.057872,-0.040557,-0.006743,-0.127259,-0.198237,-0.095903,0.105146,0.162006,-0.054957,-0.207921,0.224645,0.134384,-0.054031,
-0.018311,-0.103216,0.062782,0.025771,-0.041918,0.076387,-0.122705,0.161070,0.210598,-0.028669,-0.149732,0.083623,-0.057903,-0.015227,-0.012144,0.010616,-0.117401,0.012031,0.248047,-0.066755,0.055962,0.087838,0.000115,-0.047758,0.030186,-0.285678,-0.171267,0.065652,-0.030299,0.148885,-0.066739,-0.022629,-0.089154,-0.016188,0.240883,-0.035195,-0.164412,0.211707,-0.091549,-0.050355,-0.030787,-0.079636,-0.098580,0.140344,0.040507,0.027551,0.194960,-0.039692,-0.109060,-0.107817,0.162116,0.001817,0.143667,-0.029614,-0.075721,-0.140349,0.105410,-0.266036,-0.106804,0.019095,0.033002,0.117510,0.076532,0.083626,0.023822,-0.163992,-0.051566,0.358606,0.015794,-0.152864,0.140719,0.217484,0.124206,0.165863,-0.009949,0.022536,-0.099033,0.051647,-0.064909,0.084130,-0.095156,-0.128423,-0.111745,0.169124,0.012743,-0.100806,0.049706,0.125485,0.122691,-0.088002,0.171454,0.053249,-0.200201,-0.113165,0.105063,-0.117359,0.058585,0.060141,-0.086344,-0.247037,0.049629,-0.037495,-0.025530,0.076528,-0.105832,0.254584,0.068379,0.069240,0.075581,0.048422,0.207497,-0.212036,-0.084237,-0.051876,-0.176764,-0.190335,-0.001882,-0.174714,0.237469,-0.165285,0.207283,-0.130189,0.008297,-0.059426,-0.046544,-0.161540,-0.105607,-0.140409,
-0.233067,-0.043783,-0.128291,0.050812,-0.205016,0.064544,-0.137851,0.165063,0.100041,-0.153984,-0.168133,-0.160060,0.088166,0.017642,-0.089866,0.053033,0.006600,-0.066667,0.003051,-0.152759,-0.197065,-0.034502,0.118287,-0.028877,-0.254681,-0.063935,0.030819,0.043821,0.076506,-0.271760,0.129093,-0.030100,-0.052227,-0.084716,0.062274,0.078782,0.228236,-0.013514,-0.051901,0.031841,-0.011532,-0.023868,-0.006761,-0.109347,0.034224,-0.165295,0.003424,0.198532,-0.194448,0.147042,-0.000900,0.097747,-0.134009,-0.098308,-0.111653,-0.079423,0.039600,0.081444,0.228993,-0.137249,0.030941,-0.110753,0.123988,-0.085231,-0.077299,-0.100890,-0.079143,0.038308,-0.088501,0.069764,-0.147332,0.123609,0.130099,-0.202732,0.062315,0.048398,0.315868,0.199545,-0.209231,-0.132758,0.105109,0.160664,-0.116728,-0.100785,0.046886,0.062657,0.075846,0.016487,-0.071366,-0.057597,-0.178449,0.097100,0.037870,0.015148,0.115393,-0.160605,-0.081777,-0.066006,0.273382,-0.059950,0.045819,-0.079391,0.118536,0.131740,0.277230,-0.006323,-0.123284,-0.110772,0.015261,0.184819,-0.104114,-0.148467,0.107855,-0.047991,0.016603,0.035531,0.131721,-0.094452,-0.052274,-0.133912,0.020956,-0.180531,-0.121414,0.025153,-0.005255,0.134762,-0.167241,0.225920,
-0.038767,-0.200658,-0.085510,-0.088674,0.097766,-0.025280,0.084737,-0.135228,0.107449,-0.134671,0.010841,-0.046052,-0.216750,0.083870,0.115140,-0.054061,0.044421,0.167253,-0.271826,-0.033500,-0.208115,-0.053853,0.165260,-0.229462,0.083949,0.022922,0.080652,0.169591,-0.240400,0.007032,0.139684,0.103617,-0.262158,0.075287,0.157652,-0.079524,-0.113321,0.075864,-0.004797,-0.240661,0.074589,0.050451,-0.022136,0.021657,0.083024,0.014945,-0.116131,-0.201292,-0.249286,0.149760,0.048089,0.021138,-0.096103,-0.139415,0.086040,-0.196533,0.302511,0.132064,-0.004119,0.104463,0.042629,-0.280686,0.049792,0.122395,-0.008776,-0.076290,-0.066494,-0.109810,0.087499,-0.054682,-0.109056,0.102329,0.051208,0.132243,-0.047810,0.153489,-0.047063,0.024104,-0.164728,-0.216000,-0.131430,-0.074062,0.065728,-0.082293,0.180014,-0.043135,0.000567,-0.082208,-0.178093,0.189608,-0.120943,0.027648,-0.054215,-0.039543,0.069189,-0.141832,-0.000257,0.147620,-0.085162,-0.028630,0.027836,-0.074559,0.117371,0.048245,0.198420,-0.187232,0.194705,-0.148551,-0.150750,0.063340,-0.039764,0.246674,-0.064874,-0.019848,0.003797,-0.098091,-0.044283,0.064376,0.094407,-0.155080,-0.107840,-0.018164,-0.199386,0.149037,0.139173,0.035828,-0.040492,0.034428,
-0.051996,0.124874,-0.269846,-0.010531,0.065866,0.174478,0.227152,0.142367,-0.096645,-0.120676,0.166209,-0.076970,0.069058,-0.085685,-0.234091,0.031775,0.098341,0.152544,0.043404,-0.043129,-0.212103,-0.124009,-0.068802,-0.128754,0.114244,-0.094722,-0.185060,0.210460,0.248409,-0.219460,0.013619,-0.006384,0.034512,-0.053100,0.001098,0.053356,-0.071753,-0.103594,-0.002838,-0.150037,0.064499,0.277197,-0.060279,0.007845,-0.062146,-0.016626,0.022933,-0.044118,0.062049,0.123895,-0.059471,-0.079403,0.062278,-0.171524,0.203252,0.111873,0.112696,0.147757,-0.067087,-0.083999,0.035179,0.098087,-0.115788,-0.088542,0.054186,0.122601,0.039588,0.057686,0.072246,-0.077372,0.015135,0.045592,0.086786,-0.173884,0.329009,0.001126,0.092839,-0.138449,0.180176,-0.109357,0.195903,-0.270196,0.103081,0.130903,0.026061,0.126271,0.010964,-0.043048,0.105657,0.035999,0.001074,-0.086515,-0.171146,-0.131446,-0.056880,-0.026144,0.011029,-0.376646,-0.014836,-0.153306,0.173302,-0.012202,0.200451,0.005226,0.099814,0.191461,-0.062977,0.030029,0.116624,0.154597,-0.069934,0.138473,0.170754,-0.172930,0.148061,0.005536,-0.107082,-0.012327,-0.163370,0.015586,0.046520,0.037806,0.129124,-0.094938,-0.086034,0.197082,-0.061726,-0.038027,
0.011054,0.062645,-0.139296,0.053481,-0.256554,0.069232,0.056117,0.085420,0.170157,0.127045,-0.004459,0.101499,-0.193032,-0.088204,0.149368,-0.006575,0.069842,-0.155434,0.083674,0.105887,-0.029119,-0.068020,0.064144,0.005684,-0.092036,-0.055570,0.164531,0.154953,0.167178,0.093959,-0.058030,0.057373,0.468622,0.082774,-0.076535,-0.017171,-0.350808,-0.082902,-0.067720,-0.012471,-0.030357,-0.252847,-0.131237,-0.081265,-0.226113,0.017954,-0.000600,0.052872,0.029115,0.090674,-0.067416,0.126902,-0.003950,0.054948,0.041712,-0.148198,-0.083088,0.115522,0.083980,0.127993,-0.258247,-0.026760,0.230807,0.050772,-0.055773,0.150800,0.005475,0.098038,0.218255,-0.305351,-0.104599,0.067990,-0.052840,0.108806,-0.004066,0.105518,-0.153792,0.058438,-0.097037,0.323379,-0.105029,0.134908,-0.136208,0.054047,-0.068063,0.107766,-0.095474,-0.046686,0.182592,0.001967,-0.123382,0.108853,-0.007000,0.186424,-0.182526,-0.064140,-0.023983,-0.004732,0.061607,0.034921,-0.122564,-0.137670,-0.252773,-0.104468,-0.056993,-0.059036,0.179419,-0.004977,0.151577,0.090403,-0.172038,-0.045451,0.027561,0.316900,0.242751,0.032762,-0.017939,-0.013015,-0.118822,-0.163012,0.185125,-0.041335,0.085017,0.075369,-0.000992,0.095276,-0.038062,-0.207264,
